"","lon","lat","rdcls_00","rdcls_24","dist_00","dist_24","nlcd","lulc","county_name","ws_name","ws_code","ecoregion","eco_code"
"485",1469553.00351866,1802292.31057544,"A41","S1400",26.1449559288921,7.06511332957986,22,"developed_light","Augusta","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"486",1381242.80880404,1675020.47092738,"A41","S1400",192.406699862659,192.406699862659,43,"mixed forest","Floyd","Upper Roanoke","03010101","New River Plateau","66c"
"487",1538698.05002771,1668394.72719087,"A41","S1400",233.28335569175,146.014509881759,81,"pasture","Mecklenburg","Middle Roanoke","03010102","Carolina Slate Belt","45c"
"488",1468428.72645941,1709239.58500102,"A74","S1400",253.890639155806,377.346537761978,42,"evergreen","Campbell","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"489",1574093.3372739,1648934.85040369,"A51","S1500",301.84225393913,301.84225393913,43,"mixed forest","Mecklenburg","Roanoke Rapids","03010106","Northern Outer Piedmont","45f"
"490",1602734.83065574,1784062.00418789,"A41","S1400",544.457509785409,133.446380460327,90,"woody wetlands","Henrico","Lower James","02080206","Northern Outer Piedmont","45f"
"491",1551970.08263681,1690191.89281125,"A41","S1200",318.666395198616,474.207312700089,42,"evergreen","Lunenburg","Meherrin","03010204","Carolina Slate Belt","45c"
"492",1205534.42080153,1646164.4242543,"A41","S1400",530.935872599682,166.786682256479,41,"deciduous","Dickenson","Upper Levisa","05070202","Dissected Appalachian Plateau","69d"
"493",1441094.67620551,1654613.4503602,"A41","S1500",397.218276707069,207.309472905833,42,"evergreen","Pittsylvania","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"494",1488282.61269282,1833821.19231226,"A74","S1500",378.408901112542,107.061597755994,81,"pasture","Rockingham","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"495",1411382.21048973,1684804.21787888,"A41","S1400",26.3476712362103,26.3476712362103,41,"deciduous","Franklin","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"496",1627598.44425144,1867674.76645909,"A41","S1400",77.6608005600712,77.6608005600712,43,"mixed forest","King George","Lower Potomac","02070011","Rolling Coastal Plain","65m"
"497",1537876.94561428,1699040.62714893,"A41","S1750",210.783408759214,130.173849508227,42,"evergreen","Lunenburg","Meherrin","03010204","Carolina Slate Belt","45c"
"498",1614890.24387573,1692851.74868329,"A41","S1400",343.734819514128,106.736758110823,71,"grassland","Greensville","Nottoway","03010201","Northern Outer Piedmont","45f"
"499",1525528.52935688,1888226.40555104,"A74","S1740",38.3142841463121,38.3142841463121,81,"pasture","Rappahannock","Rapidan-Upper Rappahannock","02080103","Piedmont Uplands","64c"
"500",1174168.14815175,1602193.30978376,"A41","S1400",312.019210338201,312.019210338201,42,"evergreen","Scott","Upper Clinch, Tennessee, Virginia","06010205","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
